-- Script: llenado_datos.txt
-- Datos de prueba para el esquema aerolinea.
-- 60 registros por tabla, excepto rol_tripulante (6) y clase (4), que son
-- catálogos con un número de valores naturalmente pequeño y fijo en la vida real
-- (el enunciado permite menos de 30/60 registros 'en donde sea posible').
-- Debe ejecutarse DESPUES de proyectoo.txt y funciones.txt/triggers.txt, en ese
-- orden, ya que varios triggers (precio del boleto, capacidad del avión, estado
-- de la reserva) se disparan durante estos inserts.
-- Los id_* no se especifican: cada tabla los genera automáticamente con su
-- secuencia (nextval), por lo que quedan asignados en el mismo orden de inserción
-- (1, 2, 3, ... N), que es el que se usa aquí para las llaves foráneas.

set search_path to aerolinea;

-- ===== pais (60) =====
insert into pais (nombre_pais) values ('Colombia');
insert into pais (nombre_pais) values ('México');
insert into pais (nombre_pais) values ('Perú');
insert into pais (nombre_pais) values ('Chile');
insert into pais (nombre_pais) values ('Argentina');
insert into pais (nombre_pais) values ('Brasil');
insert into pais (nombre_pais) values ('Ecuador');
insert into pais (nombre_pais) values ('Panamá');
insert into pais (nombre_pais) values ('Estados Unidos');
insert into pais (nombre_pais) values ('Canadá');
insert into pais (nombre_pais) values ('España');
insert into pais (nombre_pais) values ('Francia');
insert into pais (nombre_pais) values ('Alemania');
insert into pais (nombre_pais) values ('Italia');
insert into pais (nombre_pais) values ('Portugal');
insert into pais (nombre_pais) values ('Reino Unido');
insert into pais (nombre_pais) values ('Países Bajos');
insert into pais (nombre_pais) values ('Suiza');
insert into pais (nombre_pais) values ('Bélgica');
insert into pais (nombre_pais) values ('Irlanda');
insert into pais (nombre_pais) values ('Japón');
insert into pais (nombre_pais) values ('China');
insert into pais (nombre_pais) values ('Corea del Sur');
insert into pais (nombre_pais) values ('India');
insert into pais (nombre_pais) values ('Tailandia');
insert into pais (nombre_pais) values ('Singapur');
insert into pais (nombre_pais) values ('Filipinas');
insert into pais (nombre_pais) values ('Vietnam');
insert into pais (nombre_pais) values ('Malasia');
insert into pais (nombre_pais) values ('Indonesia');
insert into pais (nombre_pais) values ('Australia');
insert into pais (nombre_pais) values ('Nueva Zelanda');
insert into pais (nombre_pais) values ('Emiratos Árabes Unidos');
insert into pais (nombre_pais) values ('Qatar');
insert into pais (nombre_pais) values ('Turquía');
insert into pais (nombre_pais) values ('Egipto');
insert into pais (nombre_pais) values ('Sudáfrica');
insert into pais (nombre_pais) values ('Marruecos');
insert into pais (nombre_pais) values ('Kenia');
insert into pais (nombre_pais) values ('Nigeria');
insert into pais (nombre_pais) values ('Costa Rica');
insert into pais (nombre_pais) values ('Guatemala');
insert into pais (nombre_pais) values ('Honduras');
insert into pais (nombre_pais) values ('El Salvador');
insert into pais (nombre_pais) values ('Nicaragua');
insert into pais (nombre_pais) values ('República Dominicana');
insert into pais (nombre_pais) values ('Cuba');
insert into pais (nombre_pais) values ('Jamaica');
insert into pais (nombre_pais) values ('Bolivia');
insert into pais (nombre_pais) values ('Paraguay');
insert into pais (nombre_pais) values ('Uruguay');
insert into pais (nombre_pais) values ('Venezuela');
insert into pais (nombre_pais) values ('Rusia');
insert into pais (nombre_pais) values ('Polonia');
insert into pais (nombre_pais) values ('Suecia');
insert into pais (nombre_pais) values ('Noruega');
insert into pais (nombre_pais) values ('Dinamarca');
insert into pais (nombre_pais) values ('Finlandia');
insert into pais (nombre_pais) values ('Grecia');
insert into pais (nombre_pais) values ('Austria');

-- ===== ciudad (60), cada una ciudad principal del pais con el mismo id =====
insert into ciudad (nombre_ciudad, id_pais) values ('Bogotá', 1);
insert into ciudad (nombre_ciudad, id_pais) values ('Caracas', 52);
insert into ciudad (nombre_ciudad, id_pais) values ('Moscú', 53);
insert into ciudad (nombre_ciudad, id_pais) values ('Varsovia', 54);
insert into ciudad (nombre_ciudad, id_pais) values ('Estocolmo', 55);
insert into ciudad (nombre_ciudad, id_pais) values ('Oslo', 56);
insert into ciudad (nombre_ciudad, id_pais) values ('Copenhague', 57);
insert into ciudad (nombre_ciudad, id_pais) values ('Helsinki', 58);
insert into ciudad (nombre_ciudad, id_pais) values ('Atenas', 59);
insert into ciudad (nombre_ciudad, id_pais) values ('Viena', 60);

-- ===== aeropuerto (60), un aeropuerto principal por ciudad =====
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Bogotá', 1);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Ciudad de México', 2);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Lima', 3);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Santiago', 4);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Buenos Aires', 5);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de São Paulo', 6);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Quito', 7);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Ciudad de Panamá', 8);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Nueva York', 9);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Toronto', 10);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Madrid', 11);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de París', 12);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Berlín', 13);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Roma', 14);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Lisboa', 15);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Londres', 16);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Ámsterdam', 17);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Zúrich', 18);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Bruselas', 19);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Dublín', 20);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Tokio', 21);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Shanghái', 22);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Seúl', 23);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Nueva Delhi', 24);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Bangkok', 25);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Singapur', 26);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Manila', 27);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Hanói', 28);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Kuala Lumpur', 29);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Yakarta', 30);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Sídney', 31);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Auckland', 32);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Dubái', 33);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Doha', 34);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Estambul', 35);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de El Cairo', 36);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Johannesburgo', 37);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Marrakech', 38);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Nairobi', 39);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Lagos', 40);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de San José', 41);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Ciudad de Guatemala', 42);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Tegucigalpa', 43);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de San Salvador', 44);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Managua', 45);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Santo Domingo', 46);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de La Habana', 47);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Kingston', 48);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de La Paz', 49);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Asunción', 50);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Montevideo', 51);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Caracas', 52);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Moscú', 53);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Varsovia', 54);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Estocolmo', 55);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Oslo', 56);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Copenhague', 57);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Helsinki', 58);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Atenas', 59);
insert into aeropuerto (nombre_aeropuerto, id_ciudad) values ('Aeropuerto Internacional de Viena', 60);

-- ===== modelo (60) =====
insert into modelo (nombre_modelo, fabricante) values ('737-800', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('737 MAX 8', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('747-400', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('767-300', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('777-200', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('777-300ER', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('787-8', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('787-9', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('757-200', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('737-700', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('A319', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A320', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A320neo', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A321', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A321neo', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A330-200', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A330-300', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A340-600', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A350-900', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A380-800', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('E170', 'Embraer');
insert into modelo (nombre_modelo, fabricante) values ('E175', 'Embraer');
insert into modelo (nombre_modelo, fabricante) values ('E190', 'Embraer');
insert into modelo (nombre_modelo, fabricante) values ('E195', 'Embraer');
insert into modelo (nombre_modelo, fabricante) values ('E195-E2', 'Embraer');
insert into modelo (nombre_modelo, fabricante) values ('CRJ700', 'Bombardier');
insert into modelo (nombre_modelo, fabricante) values ('CRJ900', 'Bombardier');
insert into modelo (nombre_modelo, fabricante) values ('CRJ1000', 'Bombardier');
insert into modelo (nombre_modelo, fabricante) values ('Q400', 'Bombardier');
insert into modelo (nombre_modelo, fabricante) values ('Global 6000', 'Bombardier');
insert into modelo (nombre_modelo, fabricante) values ('ATR 42-600', 'ATR');
insert into modelo (nombre_modelo, fabricante) values ('ATR 72-600', 'ATR');
insert into modelo (nombre_modelo, fabricante) values ('Citation X', 'Cessna');
insert into modelo (nombre_modelo, fabricante) values ('Citation Sovereign', 'Cessna');
insert into modelo (nombre_modelo, fabricante) values ('Grand Caravan EX', 'Cessna');
insert into modelo (nombre_modelo, fabricante) values ('Falcon 900', 'Dassault');
insert into modelo (nombre_modelo, fabricante) values ('Falcon 2000', 'Dassault');
insert into modelo (nombre_modelo, fabricante) values ('Superjet 100', 'Sukhoi');
insert into modelo (nombre_modelo, fabricante) values ('737-800 (B)', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('737 MAX 8 (B)', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('747-400 (B)', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('767-300 (B)', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('777-200 (B)', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('777-300ER (B)', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('787-8 (B)', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('787-9 (B)', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('757-200 (B)', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('737-700 (B)', 'Boeing');
insert into modelo (nombre_modelo, fabricante) values ('A319 (B)', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A320 (B)', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A320neo (B)', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A321 (B)', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A321neo (B)', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A330-200 (B)', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A330-300 (B)', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A340-600 (B)', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A350-900 (B)', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('A380-800 (B)', 'Airbus');
insert into modelo (nombre_modelo, fabricante) values ('E170 (B)', 'Embraer');
insert into modelo (nombre_modelo, fabricante) values ('E175 (B)', 'Embraer');

-- ===== avion (60), un avion por cada modelo =====
insert into avion (capacidad, estado, id_modelo) values (300, 'activo', 1);
insert into avion (capacidad, estado, id_modelo) values (280, 'activo', 2);
insert into avion (capacidad, estado, id_modelo) values (186, 'inactivo', 3);
insert into avion (capacidad, estado, id_modelo) values (280, 'activo', 4);
insert into avion (capacidad, estado, id_modelo) values (160, 'activo', 5);
insert into avion (capacidad, estado, id_modelo) values (320, 'activo', 6);
insert into avion (capacidad, estado, id_modelo) values (120, 'inactivo', 7);
insert into avion (capacidad, estado, id_modelo) values (90, 'inactivo', 8);
insert into avion (capacidad, estado, id_modelo) values (300, 'activo', 9);
insert into avion (capacidad, estado, id_modelo) values (160, 'activo', 10);
insert into avion (capacidad, estado, id_modelo) values (350, 'activo', 11);
insert into avion (capacidad, estado, id_modelo) values (180, 'activo', 12);
insert into avion (capacidad, estado, id_modelo) values (120, 'activo', 13);
insert into avion (capacidad, estado, id_modelo) values (160, 'mantenimiento', 14);
insert into avion (capacidad, estado, id_modelo) values (120, 'activo', 15);
insert into avion (capacidad, estado, id_modelo) values (200, 'mantenimiento', 16);
insert into avion (capacidad, estado, id_modelo) values (180, 'activo', 17);
insert into avion (capacidad, estado, id_modelo) values (220, 'activo', 18);
insert into avion (capacidad, estado, id_modelo) values (300, 'mantenimiento', 19);
insert into avion (capacidad, estado, id_modelo) values (186, 'activo', 20);
insert into avion (capacidad, estado, id_modelo) values (150, 'activo', 21);
insert into avion (capacidad, estado, id_modelo) values (186, 'activo', 22);
insert into avion (capacidad, estado, id_modelo) values (186, 'inactivo', 23);
insert into avion (capacidad, estado, id_modelo) values (160, 'activo', 24);
insert into avion (capacidad, estado, id_modelo) values (300, 'activo', 25);
insert into avion (capacidad, estado, id_modelo) values (180, 'activo', 26);
insert into avion (capacidad, estado, id_modelo) values (320, 'activo', 27);
insert into avion (capacidad, estado, id_modelo) values (300, 'mantenimiento', 28);
insert into avion (capacidad, estado, id_modelo) values (300, 'activo', 29);
insert into avion (capacidad, estado, id_modelo) values (120, 'mantenimiento', 30);
insert into avion (capacidad, estado, id_modelo) values (280, 'activo', 31);
insert into avion (capacidad, estado, id_modelo) values (300, 'activo', 32);
insert into avion (capacidad, estado, id_modelo) values (150, 'activo', 33);
insert into avion (capacidad, estado, id_modelo) values (240, 'activo', 34);
insert into avion (capacidad, estado, id_modelo) values (320, 'mantenimiento', 35);
insert into avion (capacidad, estado, id_modelo) values (160, 'activo', 36);
insert into avion (capacidad, estado, id_modelo) values (150, 'activo', 37);
insert into avion (capacidad, estado, id_modelo) values (220, 'activo', 38);
insert into avion (capacidad, estado, id_modelo) values (200, 'activo', 39);
insert into avion (capacidad, estado, id_modelo) values (180, 'mantenimiento', 40);
insert into avion (capacidad, estado, id_modelo) values (300, 'activo', 41);
insert into avion (capacidad, estado, id_modelo) values (320, 'mantenimiento', 42);
insert into avion (capacidad, estado, id_modelo) values (240, 'inactivo', 43);
insert into avion (capacidad, estado, id_modelo) values (160, 'activo', 44);
insert into avion (capacidad, estado, id_modelo) values (300, 'activo', 45);
insert into avion (capacidad, estado, id_modelo) values (186, 'activo', 46);
insert into avion (capacidad, estado, id_modelo) values (350, 'activo', 47);
insert into avion (capacidad, estado, id_modelo) values (350, 'activo', 48);
insert into avion (capacidad, estado, id_modelo) values (90, 'mantenimiento', 49);
insert into avion (capacidad, estado, id_modelo) values (160, 'activo', 50);
insert into avion (capacidad, estado, id_modelo) values (90, 'activo', 51);
insert into avion (capacidad, estado, id_modelo) values (350, 'inactivo', 52);
insert into avion (capacidad, estado, id_modelo) values (186, 'activo', 53);
insert into avion (capacidad, estado, id_modelo) values (200, 'activo', 54);
insert into avion (capacidad, estado, id_modelo) values (180, 'activo', 55);
insert into avion (capacidad, estado, id_modelo) values (120, 'activo', 56);
insert into avion (capacidad, estado, id_modelo) values (160, 'mantenimiento', 57);
insert into avion (capacidad, estado, id_modelo) values (280, 'activo', 58);
insert into avion (capacidad, estado, id_modelo) values (320, 'activo', 59);
insert into avion (capacidad, estado, id_modelo) values (186, 'activo', 60);

-- ===== ruta (60) =====
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Roma - Ciudad de Guatemala', 257.06, 42, 14);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Auckland - Singapur', 557.97, 26, 32);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Copenhague - Atenas', 623.47, 59, 57);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Ciudad de Guatemala - Yakarta', 920.42, 30, 42);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Toronto - Ámsterdam', 891.0, 17, 10);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Nueva York - Londres', 746.87, 16, 9);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Kingston - El Cairo', 692.59, 36, 48);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Estambul - Ámsterdam', 711.75, 17, 35);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Kingston - Marrakech', 451.16, 38, 48);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Hanói - Helsinki', 677.5, 58, 28);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Marrakech - Singapur', 429.94, 26, 38);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Nueva Delhi - Lisboa', 866.68, 15, 24);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Nueva York - Dubái', 494.73, 33, 9);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('Auckland - São Paulo', 325.76, 6, 32);
insert into ruta (nombre_ruta, precio_base, id_destino, id_origen) values ('La Paz - Santiago', 173.14, 4, 49);
